<<<<<<< HEAD
Zone|label|left|right|upper|lower|width|sqp||vw00|vw08|vw16|vw24|vw32|vw40|vw48|vw56
1|upLArm|1|200|110|250|290|27860|7|1|1||1|1|1|1|1
2|foreLArm|1|190|1|160|300|23091|7|1|1||1|1|1|1|1
3|upRArm|312|511|110|250|290|27860|6|1|1||1|1|1||1
4|foreRArm|322|511|1|160|300|23091|7|1|1|1|1|1|1||1
5|upFChest|100|412|150|250|50|31200|2|1||||1|||
6|LTorso|125|266|210|340|250|14100|7|1|1||1|1|1|1|1
7|RTorso|246|387|210|340|250|14100|7|1|1|1|1|1|1||1
8|LHip|122|225|305|460|300|11330|7|1|1||1|1|1|1|1
9|groin|225|287|305|460|300|6820|7|1|1||1|1|1|1|1
10|RHip|287|393|305|460|300|11660|7|1|1|1|1|1|1||1
11|LKnee|125|256|415|520|250|10480|7|1|1||1|1|1|1|1
12|RKnee|256|387|415|520|250|10480|7|1|1|1|1|1|1||1
13|Lbtknee|125|256|510|590|250|10480|7|1|1||1|1|1|1|1
14|Rbt knee|256|387|510|590|250|10480|7|1|1|1|1|1|1||1
15|Lcalf|125|256|560|660|250|10480|7|1|1||1|1|1|1|1
16|Rcalf|256|387|560|660|250|10480|7|1|1|1|1|1|1||1
=======
Zone|label|left|right|upper|lower|width|sqp||vw00|vw08|vw16|vw24|vw32|vw40|vw48|vw56
1|upLArm|1|200|110|250|290|27860|7|1|1||1|1|1|1|1
2|foreLArm|1|190|1|160|300|23091|7|1|1||1|1|1|1|1
3|upRArm|312|511|110|250|290|27860|6|1|1||1|1|1||1
4|foreRArm|322|511|1|160|300|23091|7|1|1|1|1|1|1||1
5|upFChest|100|412|150|250|50|31200|2|1||||1|||
6|LTorso|125|266|210|340|250|14100|7|1|1||1|1|1|1|1
7|RTorso|246|387|210|340|250|14100|7|1|1|1|1|1|1||1
8|LHip|122|225|305|460|300|11330|7|1|1||1|1|1|1|1
9|groin|225|287|305|460|300|6820|7|1|1||1|1|1|1|1
10|RHip|287|393|305|460|300|11660|7|1|1|1|1|1|1||1
11|LKnee|125|256|415|520|250|10480|7|1|1||1|1|1|1|1
12|RKnee|256|387|415|520|250|10480|7|1|1|1|1|1|1||1
13|Lbtknee|125|256|510|590|250|10480|7|1|1||1|1|1|1|1
14|Rbt knee|256|387|510|590|250|10480|7|1|1|1|1|1|1||1
15|Lcalf|125|256|560|660|250|10480|7|1|1||1|1|1|1|1
16|Rcalf|256|387|560|660|250|10480|7|1|1|1|1|1|1||1
>>>>>>> 22f1a8e454425c2160add7f14e9f2915e5913a6e
